Property,Bhk,Floor,Area,Price
Apartment,2,9,733,"₹
75 Lac"
Apartment,2,,616,"₹
59 Lac"
Apartment,3,9,1150,"₹
1.35 Cr"
Apartment,4,12,1831,"₹
1.98 Cr"
Apartment,2,5,645,"₹
52 Lac"
Apartment,3,10,1201,"₹
1.35 Cr"
Apartment,3,10,1190,"₹
1.45 Cr"
Apartment,4,15,1423,"₹
1.55 Cr"
Apartment,3,12,1336,"₹
1.69 Cr"
Apartment,3,15,1180,"₹
1.55 Cr"
Apartment,3,14,1150,"₹
1.60 Cr"
Apartment,3,12,1190,"₹
1.55 Cr"
Apartment,3,18,1213,"₹
1.40 Cr"
Apartment,3,16,1120,"₹
1.16 Cr"
Apartment,3,10,1243,"₹
2.35 Cr"
Apartment,2,7,762,"₹
57 Lac"
Apartment,2,11,740,"₹
83 Lac"
Apartment,3,8,1560,"₹
1.40 Cr"
Apartment,2,12,776,"₹
88 Lac"
Apartment,2,4,775,"₹
39 Lac"
Apartment,2,14,758,"₹
78 Lac"
Apartment,2,5,700,"₹
55 Lac"
Apartment,3,7,1279,"₹
1.61 Cr"
Apartment,2,6,871,"₹
88 Lac"
Apartment,2,9,940,"₹
1.60 Cr"
Penthouse,3,15,1050,"₹
1.95 Cr"
Apartment,2,4,990,"₹
45 Lac"
Apartment,3,3,1250,"₹
1.65 Cr"
Apartment,4,14,1376,"₹
1.17 Cr"
Apartment,1,Lower,481,"₹
51 Lac"
Apartment,2,9,725,"₹
48 Lac"
Apartment,2,8,782,"₹
71 Lac"
Apartment,3,6,1250,"₹
96 Lac"
Apartment,2,22,680,"₹
79 Lac"
Apartment,2,5,840,"₹
85 Lac"
Apartment,3,,1050,"₹
92 Lac"
Apartment,2,2,1000,"₹
1 Cr"
Apartment,2,,888,"₹
1.29 Cr"
Apartment,3,4,1360,"₹
2.78 Cr"
Apartment,2,11,806,"₹
88 Lac"
Apartment,4,,1233,"₹
1.40 Cr"
Apartment,2,5,850,"₹
90 Lac"
Apartment,1,,443,"₹
48 Lac"
Apartment,3,3,1535,"₹
2 Cr"
Apartment,3,1,2300,"₹
3.20 Cr"
Apartment,3,5,1247,"₹
1.31 Cr"
Apartment,3,9,1175,"₹
98.5 Lac"
Apartment,4,5,1900,"₹
1.85 Cr"
Apartment,2,20,612,"₹
47.5 Lac"
Apartment,3,16,1090,"₹
1.40 Cr"
Apartment,2,8,815,"₹
72 Lac"
Apartment,3,5,1400,"₹
2 Cr"
Apartment,2,21,740,"₹
87 Lac"
Apartment,2,,724,"₹
50 Lac"
Apartment,3,11,1277,"₹
1 Cr"
Apartment,2,14,780,"₹
64.2 Lac"
Apartment,2,7,830,"₹
69 Lac"
Apartment,2,17,850,"₹
1.10 Cr"
Apartment,2,12,755,"₹
75.7 Lac"
Apartment,3,9,1551,"₹
1.51 Cr"
Apartment,2,Lower,653,"₹
52 Lac"
Apartment,1,8,550,"₹
47.9 Lac"
Apartment,2,18,774,"₹
81 Lac"
Apartment,3,9,884,"₹
95 Lac"
Apartment,2,7,950,"₹
90 Lac"
Apartment,2,1,767,"₹
99 Lac"
Apartment,2,16,658,"₹
52 Lac"
Apartment,2,8,950,"₹
70 Lac"
Apartment,2,1,850,"₹
80 Lac"
Apartment,2,7,725,"₹
74 Lac"
Apartment,2,11,856,"₹
94.8 Lac"
Apartment,3,22,1148,"₹
1.20 Cr"
Apartment,3,9,1500,"₹
1.80 Cr"
Apartment,3,8,1371,"₹
3.10 Cr"
Apartment,2,2,750,"₹
84 Lac"
Apartment,3,9,924,"₹
1.01 Cr"
Apartment,2,14,1010,"₹
95 Lac"
Apartment,2,,722,"₹
81 Lac"
Apartment,3,6,1000,"₹
1.35 Cr"
Apartment,2,2,890,"₹
94 Lac"
Apartment,4,,1207,"₹
1.10 Cr"
Apartment,2,9,821,"₹
73 Lac"
Apartment,3,16,1423,"₹
1.56 Cr"
Apartment,3,15,1201,"₹
1.20 Cr"
Apartment,3,3,,"₹
1.59 Cr"
Apartment,3,9,1548,"₹
2.80 Cr"
Apartment,4,1,3278,"₹
9.80 Cr"
Apartment,5,8,1776,"₹
2.50 Cr"
Apartment,2,15,774,"₹
94.5 Lac"
Apartment,2,8,835,"₹
89 Lac"
Apartment,2,16,803,"₹
80 Lac"
Apartment,3,10,989,"₹
90 Lac"
Apartment,3,8,1056,"₹
99 Lac"
Apartment,2,17,929,"₹
73.5 Lac"
Apartment,2,12,812,"₹
89 Lac"
Apartment,2,8,703,"₹
54 Lac"
Apartment,4,1,1945,"₹
4.75 Cr"
Apartment,4,5,4095,"₹
9.84 Cr"
Apartment,3,9,1089,"₹
2.80 Cr"
Apartment,3,9,984,"₹
96 Lac"
Apartment,4,23,2010,"₹
1.98 Cr"
Apartment,3,5,1100,"₹
95.5 Lac"
Apartment,4,6,2035,"₹
5.60 Cr"
Apartment,2,12,840,"₹
90.5 Lac"
Apartment,2,7,806,"₹
62 Lac"
Apartment,2,5,744,"₹
60.5 Lac"
Apartment,2,11,640,"₹
52 Lac"
Apartment,2,9,776,"₹
90 Lac"
Apartment,3,,1141,"₹
1.65 Cr"
Apartment,1,10,440,"₹
36 Lac"
Apartment,3,20,1046,"₹
1.45 Cr"
Apartment,4,9,2000,"₹
3 Cr"
Apartment,2,10,815,"₹
63 Lac"
Apartment,3,18,1414,"₹
1.90 Cr"
Apartment,4,2,2105,"₹
3.49 Cr"
Apartment,2,3,760,"₹
60 Lac"
Apartment,2,11,800,"₹
79 Lac"
Apartment,3,9,1104,"₹
1.24 Cr"
Apartment,2,8,840,"₹
1.05 Cr"
Apartment,2,15,749,"₹
71 Lac"
Apartment,3,12,1080,"₹
86.5 Lac"
Apartment,2,5,750,"₹
59.9 Lac"
Apartment,2,7,747,"₹
74.6 Lac"
Apartment,2,9,730,"₹
71 Lac"
Apartment,3,9,,"₹
2.30 Cr"
Apartment,3,6,,"₹
1.80 Cr"
Builder,2,,777,"₹
66 Lac"
Apartment,3,4,1388,"₹
1.78 Cr"
Apartment,3,5,839,"₹
57 Lac"
Apartment,3,7,1654,"₹
2.77 Cr"
Apartment,3,16,1688,"₹
2.50 Cr"
Apartment,2,5,743,"₹
85 Lac"
Apartment,2,Ground,670,"₹
58 Lac"
Apartment,4,12,,"₹
2.35 Cr"
Apartment,2,5,652,"₹
81.5 Lac"
Apartment,3,3,1217,"₹
1.23 Cr"
Apartment,3,15,1162,"₹
95 Lac"
Apartment,2,15,750,"₹
68 Lac"
Apartment,4,8,1480,"₹
1.40 Cr"
Apartment,2,16,728,"₹
65 Lac"
Apartment,3,5,1250,"₹
1.75 Cr"
Apartment,4,18,1980,"₹
3.10 Cr"
Apartment,3,1,1070,"₹
56.5 Lac"
Apartment,2,5,755,"₹
63.5 Lac"
Apartment,3,10,1170,"₹
1.41 Cr"
Apartment,3,20,1055,"₹
1.15 Cr"
Apartment,4,12,1800,"₹
2.64 Cr"
Apartment,2,5,840,"₹
80 Lac"
Apartment,2,7,712,"₹
68 Lac"
Apartment,2,7,810,"₹
69 Lac"
Apartment,2,10,750,"₹
78 Lac"
Apartment,4,8,1615,"₹
2.50 Cr"
Apartment,2,9,793,"₹
87.5 Lac"
Apartment,2,19,697,"₹
74 Lac"
Apartment,3,8,1000,"₹
1.15 Cr"
Apartment,3,16,1400,"₹
1.70 Cr"
Apartment,2,9,753,"₹
51.4 Lac"
Apartment,2,6,765,"₹
75.3 Lac"
Apartment,3,12,1037,"₹
80 Lac"
Apartment,2,Ground,660,"₹
55 Lac"
Apartment,2,10,786,"₹
64 Lac"
Apartment,3,8,1014,"₹
96.4 Lac"
Apartment,4,2,1872,"₹
2.42 Cr"
Apartment,3,10,1003,"₹
86.5 Lac"
Apartment,4,20,1885,"₹
2.75 Cr"
Apartment,2,5,710,"₹
49.6 Lac"
Apartment,2,5,905,"₹
1.50 Cr"
Apartment,2,27,800,"₹
95 Lac"
Apartment,2,6,780,"₹
62.8 Lac"
Apartment,2,8,790,"₹
60 Lac"
Apartment,2,9,777,"₹
56.5 Lac"
Apartment,2,21,824,"₹
1.04 Cr"
Apartment,3,12,950,"₹
75 Lac"
Penthouse,5,11,,"₹
5.15 Cr"
Apartment,1,3,499,"₹
38.5 Lac"
Apartment,2,Ground,1011,"₹
1.37 Cr"
Apartment,3,14,1269,"₹
1.35 Cr"
Apartment,3,10,1400,"₹
1.69 Cr"
Apartment,2,18,852,"₹
90 Lac"
Apartment,3,10,1077,"₹
1.10 Cr"
Apartment,3,16,1212,"₹
1.45 Cr"
Apartment,3,8,1250,"₹
1.70 Cr"
Apartment,3,5,1189,"₹
1.60 Cr"
Apartment,3,6,1093,"₹
1.25 Cr"
Apartment,3,11,1100,"₹
1.08 Cr"
Apartment,3,21,1374,"₹
1.65 Cr"
Apartment,3,26,1213,"₹
1.45 Cr"
Apartment,4,10,1877,"₹
2.55 Cr"
Apartment,3,16,1213,"₹
1.45 Cr"
Apartment,2,13,763,"₹
85 Lac"
Apartment,3,2,1121,"₹
1.26 Cr"
Apartment,2,8,840,"₹
79 Lac"
Apartment,3,8,900,"₹
70 Lac"
Apartment,4,18,1802,"₹
2.52 Cr"
Apartment,2,4,800,"₹
85 Lac"
Apartment,3,4,1025,"₹
79 Lac"
Apartment,3,16,1245,"₹
1.23 Cr"
Apartment,2,10,787,"₹
57 Lac"
Apartment,2,1,903,"₹
70 Lac"
Apartment,2,5,668,"₹
49 Lac"
Apartment,3,5,1130,"₹
1.29 Cr"
Apartment,3,9,1237,"₹
2.97 Cr"
Apartment,3,5,1141,"₹
1.65 Cr"
Apartment,3,10,1100,"₹
1.05 Cr"
Apartment,2,5,808,"₹
91 Lac"
Apartment,4,22,2290,"₹
2.95 Cr"
Apartment,4,12,,"₹
2.07 Cr"
Apartment,2,18,780,"₹
75 Lac"
Apartment,2,15,740,"₹
70 Lac"
Apartment,3,9,960,"₹
69.3 Lac"
Apartment,3,17,1700,"₹
3.36 Cr"
Apartment,2,5,750,"₹
65 Lac"
Apartment,4,8,1500,"₹
2.90 Cr"
Apartment,3,1,1629,"₹
3.17 Cr"
Apartment,2,7,803,"₹
88 Lac"
Apartment,2,5,633,"₹
56.7 Lac"
Apartment,4,9,1850,"₹
3.70 Cr"
Apartment,3,5,930,"₹
1.30 Cr"
Apartment,3,9,1030,"₹
1.12 Cr"
Apartment,3,4,1162,"₹
1.90 Cr"
Apartment,2,4,692,"₹
40 Lac"
Apartment,4,4,2685,"₹
3.40 Cr"
Apartment,3,14,1100,"₹
1.20 Cr"
Apartment,2,17,830,"₹
70 Lac"
Apartment,2,9,790,"₹
61 Lac"
Apartment,2,,705,"₹
87.2 Lac"
Apartment,3,7,1087,"₹
1.23 Cr"
Apartment,3,10,1139,"₹
2.81 Cr"
Apartment,4,Upper,1540,"₹
1.82 Cr"
Apartment,2,5,815,"₹
62 Lac"
Apartment,2,12,682,"₹
80 Lac"
Apartment,2,15,824,"₹
97 Lac"
Apartment,2,7,755,"₹
77 Lac"
Apartment,2,7,715,"₹
44 Lac"
Apartment,2,5,787,"₹
68 Lac"
Apartment,2,10,746,"₹
65 Lac"
Apartment,3,5,1060,"₹
96 Lac"
Apartment,2,5,725,"₹
59.5 Lac"
Apartment,2,5,775,"₹
61 Lac"
Apartment,2,15,692,"₹
76 Lac"
Apartment,2,12,850,"₹
1 Cr"
Apartment,2,Lower,824,"₹
77.2 Lac"
Apartment,4,7,,"₹
2.55 Cr"
Apartment,3,9,1120,"₹
1.25 Cr"
Apartment,2,,730,"₹
68.8 Lac"
Apartment,3,7,1156,"₹
1.45 Cr"
Apartment,3,11,1340,"₹
2.25 Cr"
Apartment,4,14,5626,"₹
7.60 Cr"
Apartment,3,10,943,"₹
1.46 Cr"
Apartment,2,9,818,"₹
1.22 Cr"
Apartment,2,15,688,"₹
61 Lac"
Apartment,2,9,760,"₹
75 Lac"
Apartment,3,2,1222,"₹
1.70 Cr"
Apartment,2,18,845,"₹
1.10 Cr"
Apartment,3,12,,"₹
1.69 Cr"
Apartment,3,4,1164,"₹
2.80 Cr"
Apartment,2,5,,"₹
82 Lac"
Apartment,2,11,1100,"₹
1.21 Cr"
Apartment,3,8,1067,"₹
1.08 Cr"
Apartment,2,5,678,"₹
46 Lac"
Apartment,2,7,707,"₹
70.5 Lac"
Apartment,2,29,747,"₹
95 Lac"
Apartment,4,10,2245,"₹
4.25 Cr"
Apartment,3,11,978,"₹
1.15 Cr"
Apartment,3,5,1021,"₹
1.35 Cr"
Apartment,2,11,779,"₹
76 Lac"
Apartment,2,5,814,"₹
71 Lac"
Apartment,2,2,772,"₹
84 Lac"
Apartment,3,11,1088,"₹
1.11 Cr"
Apartment,3,27,1080,"₹
1.15 Cr"
Apartment,3,21,1200,"₹
1.71 Cr"
Apartment,2,4,850,"₹
85 Lac"
Apartment,2,,356,"₹
42 Lac"
Apartment,2,4,693,"₹
59.9 Lac"
Apartment,2,18,736,"₹
60 Lac"
Apartment,2,5,749,"₹
95 Lac"
Apartment,2,13,780,"₹
58.7 Lac"
Apartment,3,5,1250,"₹
1.60 Cr"
Apartment,1,10,341,"₹
65 Lac"
Apartment,2,10,900,"₹
68.2 Lac"
Apartment,4,14,1885,"₹
2.56 Cr"
Apartment,4,11,2565,"₹
2.90 Cr"
Apartment,2,Upper,625,"₹
78 Lac"
Apartment,4,15,4000,"₹
9.50 Cr"
Apartment,2,10,730,"₹
60 Lac"
Apartment,3,11,1162,"₹
1.15 Cr"
Apartment,2,10,774,"₹
74 Lac"
Apartment,2,12,786,"₹
71 Lac"
Apartment,3,8,2337,"₹
5 Cr"
Apartment,3,8,1350,"₹
1.85 Cr"
Apartment,2,8,750,"₹
76 Lac"
Apartment,3,14,1188,"₹
1.45 Cr"
Apartment,2,5,800,"₹
80 Lac"
Apartment,2,Upper,715,"₹
77 Lac"
Apartment,2,11,766,"₹
76 Lac"
Apartment,4,15,1737,"₹
2.29 Cr"
Apartment,3,3,1215,"₹
1.45 Cr"
Apartment,2,8,780,"₹
67.2 Lac"
Apartment,2,5,779,"₹
92 Lac"
Apartment,3,10,1080,"₹
1.26 Cr"
Apartment,2,4,,"₹
1.95 Cr"
Apartment,4,12,3468,"₹
5.75 Cr"
Apartment,1,17,470,"₹
37.8 Lac"
Apartment,2,2,850,"₹
1.20 Cr"
Apartment,2,7,788,"₹
52 Lac"
Apartment,3,5,1100,"₹
1.95 Cr"
Apartment,2,11,750,"₹
75 Lac"
Apartment,3,7,1150,"₹
1.10 Cr"
Apartment,2,Lower,751,"₹
63 Lac"
Apartment,3,7,980,"₹
67 Lac"
Apartment,3,13,1061,"₹
1.55 Cr"
Apartment,3,28,1100,"₹
1.40 Cr"
Apartment,4,20,2521,"₹
4.50 Cr"
Apartment,1,23,,"₹
43 Lac"
Apartment,2,8,780,"₹
99 Lac"
Apartment,2,Upper,870,"₹
72 Lac"
Apartment,2,8,630,"₹
64 Lac"
Apartment,3,7,1350,"₹
2.49 Cr"
Apartment,3,9,1190,"₹
1.44 Cr"
Apartment,2,5,,"₹
58 Lac"
Flat,3,,957,"₹
1.92 Cr"
Flat,3,,1199,"₹
1.29 Cr"
Flat,2,,882,"₹
1.65 Cr"
Flat,2,,825,"₹
91 Lac"
Flat,3,,1414,"₹
2.97 Cr"
Flat,2,,857,"₹
83.8 Lac"
Flat,3,,1423,"₹
1.67 Cr"
Flat,2,,881,"₹
91.3 Lac"
Flat,2,,846,"₹
93.3 Lac"
Flat,2,,810,"₹
1.44 Cr"
Flat,2,,800,"₹
85 Lac"
Flat,3,,1120,"₹
2.35 Cr"
Flat,3,,,"₹
1.90 Cr"
Flat,3,,1199,"₹
1.90 Cr"
Flat,2,,652,"₹
90 Lac"
Flat,3,,1258,"₹
3.59 Cr"
Flat,2,,955,"₹
1.25 Cr"
Flat,2,,785,"₹
75 Lac"
Flat,4,,1563,"₹
2.39 Cr"
Flat,2,,950,"₹
85.9 Lac"
Flat,2,,800,"₹
1.88 Cr"
Flat,2,,594,"₹
71 Lac"
Flat,2,,660,"₹
65.4 Lac"
Flat,3,14,1032,"₹
95.1 Lac"
Flat,2,,,"₹
80 Lac"
Flat,2,,706,"₹
83 Lac"
Flat,2,,744,"₹
97.2 Lac"
Flat,3,,1213,"₹
1.42 Cr"
Flat,2,,,"₹
74.8 Lac"
Flat,3,,1223,"₹
1.76 Cr"
Apartment,3,,1009,"₹
87.7 Lac"
Apartment,3,,1230,"₹
1.48 Cr"
Apartment,2,,869,"₹
1.25 Cr"
Apartment,2,,783,"₹
89 Lac"
Builder,2,,859,"₹
1.06 Cr"
Apartment,3,,899,"₹
1.01 Cr"
Apartment,4,,1618,"₹
2.49 Cr"
Apartment,2,,800,"₹
72 Lac"
Apartment,2,,780,"₹
70 Lac"
Apartment,3,,894,"₹
81 Lac"
Apartment,2,11,696,"₹
60 Lac"
Apartment,2,,722,"₹
79 Lac"
Apartment,2,,,"₹
1.29 Cr"
Apartment,4,,1615,"₹
2.75 Cr"
Apartment,2,,830,"₹
95 Lac"
Apartment,3,,1256,"₹
1.58 Cr"
Apartment,3,30,1180,"₹
1.55 Cr"
Apartment,3,5,2200,"₹
3.50 Cr"
Apartment,2,,736,"₹
90 Lac"
Apartment,2,,778,"₹
86.8 Lac"
Apartment,2,,800,"₹
81 Lac"
Apartment,4,11,1844,"₹
2.50 Cr"
Apartment,3,8,1040,"₹
80 Lac"
Apartment,2,5,824,"₹
90 Lac"
Apartment,2,10,720,"₹
75 Lac"
Apartment,2,12,832,"₹
95.8 Lac"
Apartment,3,11,984,"₹
1.25 Cr"
Apartment,2,,762,"₹
86.4 Lac"
Apartment,2,,787,"₹
85 Lac"
Apartment,3,10,1267,"₹
1.61 Cr"
Apartment,3,10,1111,"₹
1.20 Cr"
Apartment,3,9,1126,"₹
1.11 Cr"
Apartment,3,,1080,"₹
1.03 Cr"
Apartment,3,11,,"₹
1.20 Cr"
Apartment,3,9,1173,"₹
1.50 Cr"
Apartment,2,5,764,"₹
77.4 Lac"
Apartment,2,12,836,"₹
70 Lac"
Apartment,2,10,740,"₹
65 Lac"
Apartment,3,11,1170,"₹
1.29 Cr"
Apartment,3,9,1090,"₹
1.25 Cr"
Apartment,2,9,733,"₹
75 Lac"
Apartment,2,,616,"₹
59 Lac"
Apartment,3,9,1150,"₹
1.35 Cr"
Apartment,4,12,1831,"₹
1.98 Cr"
Apartment,2,5,645,"₹
52 Lac"
Apartment,3,10,1201,"₹
1.35 Cr"
Apartment,3,10,1190,"₹
1.45 Cr"
Apartment,4,15,1423,"₹
1.55 Cr"
Apartment,3,12,1336,"₹
1.69 Cr"
Apartment,3,15,1180,"₹
1.55 Cr"
Apartment,3,14,1150,"₹
1.60 Cr"
Apartment,3,12,1190,"₹
1.55 Cr"
Apartment,3,18,1213,"₹
1.40 Cr"
Apartment,3,16,1120,"₹
1.16 Cr"
Apartment,3,10,1243,"₹
2.35 Cr"
Apartment,2,7,762,"₹
57 Lac"
Apartment,2,11,740,"₹
83 Lac"
Apartment,3,8,1560,"₹
1.40 Cr"
Apartment,2,12,776,"₹
88 Lac"
Apartment,2,4,775,"₹
39 Lac"
Apartment,2,14,758,"₹
78 Lac"
Apartment,2,5,700,"₹
55 Lac"
Apartment,3,7,1279,"₹
1.61 Cr"
Apartment,2,6,871,"₹
88 Lac"
Apartment,2,9,940,"₹
1.60 Cr"
Penthouse,3,15,1050,"₹
1.95 Cr"
Apartment,2,4,990,"₹
45 Lac"
Apartment,3,3,1250,"₹
1.65 Cr"
Apartment,4,14,1376,"₹
1.17 Cr"
Apartment,1,Lower,481,"₹
51 Lac"
Apartment,2,9,725,"₹
48 Lac"
Apartment,2,8,782,"₹
71 Lac"
Apartment,3,6,1250,"₹
96 Lac"
Apartment,2,22,680,"₹
79 Lac"
Apartment,2,5,840,"₹
85 Lac"
Apartment,3,,1050,"₹
92 Lac"
Apartment,2,2,1000,"₹
1 Cr"
Apartment,2,,888,"₹
1.29 Cr"
Apartment,3,4,1360,"₹
2.78 Cr"
Apartment,2,11,806,"₹
88 Lac"
Apartment,4,,1233,"₹
1.40 Cr"
Apartment,2,5,850,"₹
90 Lac"
Apartment,1,,443,"₹
48 Lac"
Apartment,3,3,1535,"₹
2 Cr"
Apartment,3,1,2300,"₹
3.20 Cr"
Apartment,3,5,1247,"₹
1.31 Cr"
Apartment,3,9,1175,"₹
98.5 Lac"
Apartment,4,5,1900,"₹
1.85 Cr"
Apartment,2,20,612,"₹
47.5 Lac"
Apartment,3,16,1090,"₹
1.40 Cr"
Apartment,2,8,815,"₹
72 Lac"
Apartment,3,5,1400,"₹
2 Cr"
Apartment,2,21,740,"₹
87 Lac"
Apartment,2,,724,"₹
50 Lac"
Apartment,3,11,1277,"₹
1 Cr"
Apartment,2,14,780,"₹
64.2 Lac"
Apartment,2,7,830,"₹
69 Lac"
Apartment,2,17,850,"₹
1.10 Cr"
Apartment,2,12,755,"₹
75.7 Lac"
Apartment,3,9,1551,"₹
1.51 Cr"
Apartment,2,Lower,653,"₹
52 Lac"
Apartment,1,8,550,"₹
47.9 Lac"
Apartment,2,18,774,"₹
81 Lac"
Apartment,3,9,884,"₹
95 Lac"
Apartment,2,7,950,"₹
90 Lac"
Apartment,2,1,767,"₹
99 Lac"
Apartment,2,16,658,"₹
52 Lac"
Apartment,2,8,950,"₹
70 Lac"
Apartment,2,1,850,"₹
80 Lac"
Apartment,2,7,725,"₹
74 Lac"
Apartment,2,11,856,"₹
94.8 Lac"
Apartment,3,22,1148,"₹
1.20 Cr"
Apartment,3,9,1500,"₹
1.80 Cr"
Apartment,3,8,1371,"₹
3.10 Cr"
Apartment,2,2,750,"₹
84 Lac"
Apartment,3,9,924,"₹
1.01 Cr"
Apartment,2,14,1010,"₹
95 Lac"
Apartment,2,,722,"₹
81 Lac"
Apartment,3,6,1000,"₹
1.35 Cr"
Apartment,2,2,890,"₹
94 Lac"
Apartment,4,,1207,"₹
1.10 Cr"
Apartment,2,9,821,"₹
73 Lac"
Apartment,3,16,1423,"₹
1.56 Cr"
Apartment,3,15,1201,"₹
1.20 Cr"
Apartment,3,3,,"₹
1.59 Cr"
Apartment,3,9,1548,"₹
2.80 Cr"
Apartment,4,1,3278,"₹
9.80 Cr"
Apartment,5,8,1776,"₹
2.50 Cr"
Apartment,2,15,774,"₹
94.5 Lac"
Apartment,2,8,835,"₹
89 Lac"
Apartment,2,16,803,"₹
80 Lac"
Apartment,3,10,989,"₹
90 Lac"
Apartment,3,8,1056,"₹
99 Lac"
Apartment,2,17,929,"₹
73.5 Lac"
Apartment,2,12,812,"₹
89 Lac"
Apartment,2,8,703,"₹
54 Lac"
Apartment,4,1,1945,"₹
4.75 Cr"
Apartment,4,5,4095,"₹
9.84 Cr"
Apartment,3,9,1089,"₹
2.80 Cr"
Apartment,3,9,984,"₹
96 Lac"
Apartment,4,23,2010,"₹
1.98 Cr"
Apartment,3,5,1100,"₹
95.5 Lac"
Apartment,4,6,2035,"₹
5.60 Cr"
Apartment,2,12,840,"₹
90.5 Lac"
Apartment,2,7,806,"₹
62 Lac"
Apartment,2,5,744,"₹
60.5 Lac"
Apartment,2,11,640,"₹
52 Lac"
Apartment,2,9,776,"₹
90 Lac"
Apartment,3,,1141,"₹
1.65 Cr"
Apartment,1,10,440,"₹
36 Lac"
Apartment,3,20,1046,"₹
1.45 Cr"
Apartment,4,9,2000,"₹
3 Cr"
Apartment,2,10,815,"₹
63 Lac"
Apartment,3,18,1414,"₹
1.90 Cr"
Apartment,4,2,2105,"₹
3.49 Cr"
Apartment,2,3,760,"₹
60 Lac"
Apartment,2,11,800,"₹
79 Lac"
Apartment,3,9,1104,"₹
1.24 Cr"
Apartment,2,8,840,"₹
1.05 Cr"
Apartment,2,15,749,"₹
71 Lac"
Apartment,3,12,1080,"₹
86.5 Lac"
Apartment,2,5,750,"₹
59.9 Lac"
Apartment,2,7,747,"₹
74.6 Lac"
Apartment,2,9,730,"₹
71 Lac"
Apartment,3,9,,"₹
2.30 Cr"
Apartment,3,6,,"₹
1.80 Cr"
Builder,2,,777,"₹
66 Lac"
Apartment,3,4,1388,"₹
1.78 Cr"
Apartment,3,5,839,"₹
57 Lac"
Apartment,3,7,1654,"₹
2.77 Cr"
Apartment,3,16,1688,"₹
2.50 Cr"
Apartment,2,5,743,"₹
85 Lac"
Apartment,2,Ground,670,"₹
58 Lac"
Apartment,4,12,,"₹
2.35 Cr"
Apartment,2,5,652,"₹
81.5 Lac"
Apartment,3,3,1217,"₹
1.23 Cr"
Apartment,3,15,1162,"₹
95 Lac"
Apartment,2,15,750,"₹
68 Lac"
Apartment,4,8,1480,"₹
1.40 Cr"
Apartment,2,16,728,"₹
65 Lac"
Apartment,3,5,1250,"₹
1.75 Cr"
Apartment,4,18,1980,"₹
3.10 Cr"
Apartment,3,1,1070,"₹
56.5 Lac"
Apartment,2,5,755,"₹
63.5 Lac"
Apartment,3,10,1170,"₹
1.41 Cr"
Apartment,3,20,1055,"₹
1.15 Cr"
Apartment,4,12,1800,"₹
2.64 Cr"
Apartment,2,5,840,"₹
80 Lac"
Apartment,2,7,712,"₹
68 Lac"
Apartment,2,7,810,"₹
69 Lac"
Apartment,2,10,750,"₹
78 Lac"
Apartment,4,8,1615,"₹
2.50 Cr"
Apartment,2,9,793,"₹
87.5 Lac"
Apartment,2,19,697,"₹
74 Lac"
Apartment,3,8,1000,"₹
1.15 Cr"
Apartment,3,16,1400,"₹
1.70 Cr"
Apartment,2,9,753,"₹
51.4 Lac"
Apartment,2,6,765,"₹
75.3 Lac"
Apartment,3,12,1037,"₹
80 Lac"
Apartment,2,Ground,660,"₹
55 Lac"
Apartment,2,10,786,"₹
64 Lac"
Apartment,3,8,1014,"₹
96.4 Lac"
Apartment,4,2,1872,"₹
2.42 Cr"
Apartment,3,10,1003,"₹
86.5 Lac"
Apartment,4,20,1885,"₹
2.75 Cr"
Apartment,2,5,710,"₹
49.6 Lac"
Apartment,2,5,905,"₹
1.50 Cr"
Apartment,2,27,800,"₹
95 Lac"
Apartment,2,6,780,"₹
62.8 Lac"
Apartment,2,8,790,"₹
60 Lac"
Apartment,2,9,777,"₹
56.5 Lac"
Apartment,2,21,824,"₹
1.04 Cr"
Apartment,3,12,950,"₹
75 Lac"
Penthouse,5,11,,"₹
5.15 Cr"
Apartment,1,3,499,"₹
38.5 Lac"
Apartment,2,Ground,1011,"₹
1.37 Cr"
Apartment,3,14,1269,"₹
1.35 Cr"
Apartment,3,10,1400,"₹
1.69 Cr"
Apartment,2,18,852,"₹
90 Lac"
Apartment,3,10,1077,"₹
1.10 Cr"
Apartment,3,16,1212,"₹
1.45 Cr"
Apartment,3,8,1250,"₹
1.70 Cr"
Apartment,3,5,1189,"₹
1.60 Cr"
Apartment,3,6,1093,"₹
1.25 Cr"
Apartment,3,11,1100,"₹
1.08 Cr"
Apartment,3,21,1374,"₹
1.65 Cr"
Apartment,3,26,1213,"₹
1.45 Cr"
Apartment,4,10,1877,"₹
2.55 Cr"
Apartment,3,16,1213,"₹
1.45 Cr"
Apartment,2,13,763,"₹
85 Lac"
Apartment,3,2,1121,"₹
1.26 Cr"
Apartment,2,8,840,"₹
79 Lac"
Apartment,3,8,900,"₹
70 Lac"
Apartment,4,18,1802,"₹
2.52 Cr"
Apartment,2,4,800,"₹
85 Lac"
Apartment,3,4,1025,"₹
79 Lac"
Apartment,3,16,1245,"₹
1.23 Cr"
Apartment,2,10,787,"₹
57 Lac"
Apartment,2,1,903,"₹
70 Lac"
Apartment,2,5,668,"₹
49 Lac"
Apartment,3,5,1130,"₹
1.29 Cr"
Apartment,3,9,1237,"₹
2.97 Cr"
Apartment,3,5,1141,"₹
1.65 Cr"
Apartment,3,10,1100,"₹
1.05 Cr"
Apartment,2,5,808,"₹
91 Lac"
Apartment,4,22,2290,"₹
2.95 Cr"
